UID,CYANO_PCT,TEMPERATURE,PH,OXYGEN,CONDUCTIVITY
2011237,7.111610901447757,24.700000000000003,8.32,8.225000000000001,253.21499999999997
2011240,2.413624728112099,26.133333333333336,8.4,7.566666666666666,874.3333333333334
2011241,10.046614633013446,29.493666666666666,7.8066666666666675,5.56,344.59999999999997
2011242,1.7383242554177774,26.24,7.715,8.35,1054.0
2011243,11.393433371742342,24.2,6.805,8.25,17.0
2011244,9.801691145239039,26.0,8.533333333333333,9.533333333333333,557.3333333333334
2011245,10.211388146861944,26.266666666666666,7.8,7.3,148.0
2011247,3.002815189396655,24.5,7.595000000000001,7.66,89.2
2011248,8.799972656739543,28.996666666666666,8.156666666666666,4.866666666666666,1221.6666666666667
2011249,4.187230425820414,24.53333333333333,6.640000000000001,7.0,42.666666666666664
2011250,0.6879191077323076,29.296666666666667,8.47,9.196666666666667,219.0
2011251,72.87835675239114,26.5,8.2,6.8,178.0
2011252,76.86433861744861,26.2,8.7,15.6,545.3333333333334
2011253,8.322924420053841,23.96666666666667,8.033333333333333,6.28,3995.0
2011254,66.27006197890748,23.6,9.015,8.4,395.0
2011255,17.54948402863781,27.933333333333334,7.7,10.656666666666666,483.76666666666665
2011256,21.59907748766897,29.9,7.24,3.7249999999999996,13884.5
2011257,2.42728991941019,25.333333333333332,6.823333333333333,8.723333333333333,93.53333333333335
2011258,87.46740281012873,25.10666666666667,8.023333333333333,7.3133333333333335,354.0333333333333
2011259,3.256405632269679,24.96666666666667,6.353333333333333,6.933333333333334,43.0
2011260,53.545122704058926,24.18,7.9325,13.0,346.925
2011265,10.189122118010365,24.75,7.5600000000000005,6.93,50.0
2011274,21.064441531884526,25.7,7.433333333333334,5.933333333333334,64.0
2011279,41.19835613478471,20.94,6.17,7.7975,19.575
2011280,41.47303634328276,22.933333333333334,7.45,6.1000000000000005,285.0
2011281,48.10169334619878,23.45,8.4,5.85,397.0
2011282,11.779161818633522,22.7,7.010000000000001,8.233333333333333,25.0
2011283,75.72834736926937,25.666666666666668,7.5,7.366666666666667,366.0
2011284,97.64861201905083,22.96666666666667,6.766666666666667,8.4,24.233333333333334
2011286,0.742712113299249,22.575,7.765000000000001,5.33,248.54999999999998
2011289,2.943618531285685,23.6,6.865,8.5,21.0
2011292,77.46480121684436,24.645,7.025,6.8999999999999995,173.6
2011293,43.88527987658107,25.65,8.1,7.75,1195.0
2011294,61.435084186384735,26.165000000000003,8.33,7.473333333333334,1387.1666666666667
2011295,44.7111065152118,24.953333333333333,8.33,7.53,376.6666666666667
2011296,45.33185879959549,23.566666666666666,8.556666666666667,9.36,276.3666666666667
2011297,77.89741265337172,23.099999999999998,8.3,9.433333333333334,231.66666666666666
2011298,14.13049847235592,25.575,8.65,10.675,415.3333333333333
2011299,0.31219866829853965,22.65,6.6,10.433333333333334,10.0
2011300,86.21557791457235,24.733333333333334,7.596666666666667,8.6725,202.26666666666665
2011302,0.10862641231099339,24.2,6.926666666666667,7.733333333333333,41.333333333333336
2011303,2.065637640575996,25.134999999999998,7.3100000000000005,7.540000000000001,43.8
2011304,40.95336415458504,23.7,8.5,9.1,601.0
2011305,75.41873934856984,26.53333333333333,8.9,10.6,140.0
2011310,95.61081401095002,21.0,8.45,8.266666666666666,161.6
2011312,0.3855603285854247,22.5,7.676666666666667,7.453333333333333,207.4
2011315,2.827069194810163,25.540000000000003,8.1,10.333333333333334,452.8666666666666
2011316,27.491289709396366,25.366666666666664,7.733333333333333,7.233333333333333,161.0
2011318,75.89487386975337,25.665,7.425,9.257,165.14999999999998
2011321,74.10491391714815,26.5,8.649999999999999,8.649999999999999,59.0
2011323,6.264254834835105,24.71666666666667,6.976666666666667,9.353333333333333,327.93333333333334
2011326,3.6183972219673226,26.2275,7.202500000000001,4.9475,383.1333333333334
2011327,29.456769400398247,27.299999999999997,8.149999999999999,8.350000000000001,1169.5
2011328,15.766465228490114,19.6,8.666666666666666,8.633333333333333,320.0
2011329,63.736065928355025,26.179999999999996,8.306666666666667,9.696666666666667,396.6333333333334
2011330,14.340240603599552,16.2,6.8999999999999995,11.5525,40.0
2011331,45.50873108265424,23.833333333333332,6.636666666666667,7.033333333333334,41.0
2011332,1.434718885061306,17.634999999999998,7.305,11.655000000000001,342.5
2011333,35.64302656117035,25.59,8.153333333333334,5.46,261.06666666666666
2011334,9.1270809909077,24.53,6.8825,6.720000000000001,371.625
2011335,53.42469628183913,31.4,7.365,6.54,165.05
2011336,33.85672488695806,27.46666666666667,8.4,8.9,123.0
2011337,0.9113041805077113,21.366666666666664,6.533333333333334,7.3,8.1
2011338,89.342080307537,27.45,8.23,9.17,915.6666666666666
2011340,0.40142346666012363,20.765,6.615,4.775,38.65
2011341,0.17040334955112382,21.0,6.363333333333333,6.536666666666666,8.6
2011342,56.588917884013526,23.2,8.8,8.826666666666666,300.0
2011343,8.417153511497824,26.24666666666667,8.573333333333332,7.266666666666667,295.3333333333333
2011344,0.03149318425897134,16.466666666666665,7.695,8.6,6.4
2011346,1.0221236289029445,31.799999999999997,6.074999999999999,5.0,48.95
2011351,60.951324150244645,25.166666666666668,8.816666666666666,5.2,698.6666666666666
2011352,51.318179145851275,29.0,8.3,8.649999999999999,957.0
2011353,11.079097047232457,21.7,8.776666666666666,6.066666666666666,140.0
2011354,0.19287111767261228,23.75,8.275,11.475,315.25
2011356,28.010438302178198,29.600000000000005,7.326666666666667,5.88,218.76666666666665
2011357,7.792114345333391,27.5,8.2,4.5,417.0
2011358,1.5108442563089333,24.44666666666667,6.533333333333334,7.7,26.900000000000002
2011359,0.8173810431963383,23.866666666666664,6.083333333333333,7.8999999999999995,19.0
2011361,62.97647933832605,27.700000000000003,7.655,8.05,163.4
2011362,0.6423349251329609,21.733333333333334,6.633333333333333,7.133333333333333,10.933333333333332
2011371,41.999792441105164,22.7,9.403333333333334,8.726666666666667,4204.333333333333
2011372,7.939930810611625,23.8,8.32,7.63,971.0
2011374,2.198005634824061,11.933333333333332,7.233333333333333,7.766666666666667,13.666666666666666
2011375,0.8176518673117558,20.8,7.766666666666667,7.233333333333333,350.0
2011376,70.56260501092821,26.8,7.6,7.965,211.45
2011379,76.66558696959882,19.55,7.8,7.890000000000001,17.65
2011380,1.9280060370386634,21.8,8.673333333333334,8.373333333333333,504.0
2011382,14.484698113252174,18.0,7.25,12.366666666666667,40.0
2011383,0.9593902863024404,20.73333333333333,6.3,8.466666666666667,9.066666666666666
2011384,28.121024253316907,22.333333333333332,8.54,8.756666666666666,160.20000000000002
2011386,4.175016196832955,21.5,6.823333333333333,8.233333333333334,21.0
2011389,25.664801501243208,8.29,7.795,22.933333333333334,78.2
2011390,1.8057380744549212,20.2,7.26,7.8,452.75
2011393,0.03497194866058912,21.333333333333332,7.5,6.266666666666667,104.66666666666667
2011395,13.71358177309453,23.8,8.26,8.3,101.6
2011396,6.3311277319139965,19.2,6.9,3.3,58.75
2011397,11.884419816382612,20.525,8.875,11.625,165.25
2011398,0.19785490373490167,22.825,7.466666666666666,9.455,35.13333333333333
2011399,0.6573820461556721,19.1,7.37,8.366666666666667,38.333333333333336
2011400,19.951566875062554,20.733333333333334,7.276666666666666,8.433333333333332,30.0
2011401,35.3912293637602,27.814,7.4475,7.635,172.15
2011402,47.507443316283684,29.929999999999996,8.03,8.27,87.63333333333333
2011403,2.7380458019963396,27.0855,6.9625,3.9475,231.65
2011404,0.5127053559349487,20.580000000000002,5.983333333333333,7.77,32.5
2011406,1.3780348623357284,21.333333333333332,5.533333333333334,9.1,37.46666666666667
2011408,8.643162648443287,21.899999999999995,7.545,8.91,38.3
2011410,61.52255480570936,28.0,8.5,8.566666666666666,1564.5
2011412,3.5819719728255794,21.275,5.5,8.3,17.275
2011413,2.921811022330847,20.166666666666668,5.766666666666667,8.2,42.43333333333333
2011416,3.6207054283551927,20.319999999999997,8.07,8.633333333333333,123.83333333333333
2011417,0.6957217113154738,23.025,8.643333333333333,9.845,60.20000000000001
2011418,15.242918423363571,20.9,7.0,8.2,28.0
2011419,3.0453074162979568,18.6,6.8,7.5,19.0
2011420,13.51640863772503,22.666666666666668,8.25,9.146666666666667,101.0
2011421,41.08715808993973,22.0,8.383333333333333,8.663333333333332,436.59999999999997
2011422,0.8508483872555569,23.7575,5.5875,8.86,37.6
2011423,0.05735585567849222,16.666666666666668,5.166666666666667,5.400000000000001,17.03333333333333
2011424,0.854050723102698,16.3995,7.13,7.476666666666667,47.5
2011425,1.101542565596928,18.2,8.533333333333333,7.433333333333333,2865.6666666666665
2011426,17.541919555601275,25.3575,8.245,6.07,315.6
2011427,15.416716518897777,19.2,7.833333333333333,7.533333333333334,300.0
2011428,78.67615816770417,17.5,9.0,8.633333333333333,246.66666666666666
2011434,4.413378203292669,22.866666666666664,7.65,6.633333333333333,206.0
2011435,1.094853426815018,17.8,5.85,7.9,10.0
2011436,43.681839591309284,30.866666666666664,8.293333333333333,6.419999999999999,298.3333333333333
2011438,5.6876406474661145,19.46666666666667,6.866666666666667,3.4333333333333336,239.66666666666666
2011439,11.803955529314893,17.1,8.366666666666667,8.933333333333332,363.6666666666667
2011440,0.33399939846058874,18.966666666666665,7.95,14.6,112.5
2011443,0.2888101775197535,12.856666666666667,7.403333333333333,8.075,164.26666666666665
2011459,0.5796587327782385,18.675,7.455,6.880000000000001,331.8
2011460,43.979676796730125,20.15,6.2,1.05,47.666666666666664
2011461,0.552860281745454,17.736666666666668,6.093333333333334,8.176666666666668,55.13333333333333
2011464,3.4749027965430184,16.325,6.65,7.35,19.0
2011465,1.2841690698173605,18.166666666666668,5.566666666666666,9.4,12.6
2011466,10.906529988422259,17.075000000000003,5.175,6.525,32.475
2011467,27.47412677878396,19.189999999999998,8.864999999999998,9.346666666666666,226.5
2011469,12.42355473463971,23.445000000000004,9.27,5.136666666666667,331.1333333333333
2011470,5.643134660360971,18.7,5.566666666666666,9.0,17.033333333333335
2011471,99.98147574615889,19.5,8.5,10.566666666666666,118.0
2011472,9.032043360029542,20.933333333333334,7.9,10.533333333333333,383.0
2011473,42.96602309336368,20.835333333333335,8.88,9.526666666666666,827.8666666666667
2011474,4.890539446164058,20.0425,6.145,7.77,81.3
2011475,95.79624517087007,22.64,9.5,8.623333333333333,873.0
2011476,12.354645986181351,22.475,8.05,7.575,251.5
2011477,27.822592657568347,22.35,8.525,13.85,922.0
2011478,0.26772449924144726,20.566666666666666,5.3999999999999995,8.8,44.800000000000004
2011479,4.40631814563118,16.533333333333335,7.766666666666667,6.666666666666667,13.666666666666666
2011480,1.2926210741383382,12.766666666666666,7.449999999999999,7.900000000000001,3.0
2011483,0.02476493925794624,16.6,5.2,8.933333333333334,82.0
2011484,0.37738778996234296,11.266666666666666,7.5,5.566666666666666,98.33333333333333
2011486,0.4458404796839643,21.77,6.503333333333334,8.703333333333333,97.36666666666667
2011487,19.6373126825042,18.066666666666666,8.353333333333333,9.733333333333333,88.0
2011489,13.068873715784862,12.45,8.4,8.3,915.0
2011490,0.670056550872024,21.55,7.91,7.915,114.25
2011492,0.8891045404445762,20.833333333333332,5.5,9.0,24.866666666666664
2011493,4.619726135557781,19.0,5.266666666666667,7.5,9.1
2011496,3.3819744150490605,22.666666666666668,6.3,0.44999999999999996,470.6666666666667
2011498,44.83860884540302,24.9,8.76,12.09,6505.0
2011500,0.5756315586724156,15.0,8.325000000000001,8.024999999999999,566.0
2011502,1.6298439977223835,13.95,8.05,6.866666666666667,24.0
